config_id	config_str
0	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [1, 4], 'out_lengths': [15, 12], 'out_channels': [11, 11]}, 'kin_param_dict': {'kernels': [100, 100], 'out_lengths': [15, 12], 'out_channels': [11, 11]}}
1	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 2, 'site_param_dict': {'kernels': [1, 4], 'out_lengths': [15, 12], 'out_channels': [11, 11]}, 'kin_param_dict': {'kernels': [100, 4], 'out_lengths': [15, 12], 'out_channels': [11, 11]}}
2	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 2, 'site_param_dict': {'kernels': [1, 4, 5], 'out_lengths': [15, 12, 8], 'out_channels': [11, 11, 11]}, 'kin_param_dict': {'kernels': [100, 4, 5], 'out_lengths': [15, 12, 8], 'out_channels': [11, 11, 11]}}
3	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 3, 'site_param_dict': {'kernels': [1, 4, 5], 'out_lengths': [15, 12, 8], 'out_channels': [11, 11, 11]}, 'kin_param_dict': {'kernels': [100, 4, 5], 'out_lengths': [15, 12, 8], 'out_channels': [11, 11, 11]}}
4	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 3, 'site_param_dict': {'kernels': [4, 1, 1], 'out_lengths': [12, 12, 12], 'out_channels': [12, 12, 12]}, 'kin_param_dict': {'kernels': [100, 60, 7], 'out_lengths': [402, 68, 12], 'out_channels': [12, 12, 12]}}
5	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 3, 'site_param_dict': {'kernels': [5, 5, 4], 'out_lengths': [11, 7, 4], 'out_channels': [10, 10, 10]}, 'kin_param_dict': {'kernels': [100, 40, 10], 'out_lengths': [402, 60, 4], 'out_channels': [10, 10, 10]}}
6	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 3, 'site_param_dict': {'kernels': [4, 1, 1], 'out_lengths': [12, 12, 12], 'out_channels': [22, 22, 22]}, 'kin_param_dict': {'kernels': [100, 60, 7], 'out_lengths': [402, 68, 12], 'out_channels': [22, 22, 22]}}
7	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 24, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [4], 'out_lengths': [12], 'out_channels': [11]}, 'kin_param_dict': {'kernels': [40], 'out_lengths': [12], 'out_channels': [11]}}
8	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [4], 'out_lengths': [12], 'out_channels': [11]}, 'kin_param_dict': {'kernels': [40], 'out_lengths': [12], 'out_channels': [11]}}
9	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [12], 'out_channels': [14]}}
10	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
11	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}, 'dropout_pr': 0.32}
12	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [14]}, 'dropout_pr': 0.37}
13	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [14]}, 'dropout_pr': 0.4}
14	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}, 'dropout_pr': 0.34}
15	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [14]}, 'dropout_pr': 0.4}
16	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}, 'dropout_pr': 0.34}
17	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [14]}, 'dropout_pr': 0.37}
18	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}, 'dropout_pr': 0.4}
19	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}, 'dropout_pr': 0.34}
20	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
21	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
22	{'learning_rate': 0.003, 'batch_size': 43, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
23	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.32, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
24	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
25	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.32, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
26	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.32, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
27	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
28	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
29	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
30	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.37, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
31	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
32	{'learning_rate': 0.003, 'batch_size': 54, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
33	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
34	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
35	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
36	{'learning_rate': 0.003, 'batch_size': 43, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
37	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
38	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.32, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
39	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.37, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
40	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
41	{'learning_rate': 0.003, 'batch_size': 46, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.97, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [6], 'out_lengths': [10], 'out_channels': [14]}, 'kin_param_dict': {'kernels': [60], 'out_lengths': [10], 'out_channels': [14]}}
42	{'learning_rate': 0.003, 'batch_size': 50, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.32, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
43	{'learning_rate': 0.003, 'batch_size': 43, 'll_size': 30, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.34, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
44	{'learning_rate': 0.003, 'batch_size': 43, 'll_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.96, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
45	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 1, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.37, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
46	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 5, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.37, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
47	{'learning_rate': 0.003, 'batch_size': 57, 'll_size': 20, 'emb_dim': 22, 'num_epochs': 15, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.37, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [160], 'out_lengths': [8], 'out_channels': [20]}}
48	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
49	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 10, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.265}
50	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
51	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
52	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.3}
53	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
54	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
55	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
56	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
57	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
58	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
