config_id	config_str
59	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
60	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
61	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
62	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 20, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
63	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 100, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
64	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
65	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
66	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 100, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
67	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
68	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
69	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.3}
70	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
71	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
72	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
73	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
74	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 10, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.3}
75	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
76	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
77	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
78	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
79	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
80	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
81	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 20, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.44}
82	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 10, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
83	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
84	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
85	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 20, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
86	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 20, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
87	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
88	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
89	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 20, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
90	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
91	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.23}
92	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.3}
93	{'learning_rate': 0.003, 'batch_size': 54, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 22, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.405}
94	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 12, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
95	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.37}
96	{'learning_rate': 0.003, 'batch_size': 60, 'll1_size': 10, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.335}
97	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 100, 'emb_dim': 22, 'num_epochs': 14, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}, 'dropout_pr': 0.265}
98	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
99	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
100	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
101	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
102	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
103	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
104	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
105	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
106	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
107	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
108	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
109	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 100, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
110	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
111	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
112	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
113	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
114	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 100, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
115	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
