config_id	config_str
116	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
117	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [10], 'out_lengths': [6], 'out_channels': [22]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [6], 'out_channels': [22]}}
118	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
119	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
120	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [256], 'out_lengths': [15], 'out_channels': [18]}}
121	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [1], 'out_lengths': [15], 'out_channels': [18]}, 'kin_param_dict': {'kernels': [32], 'out_lengths': [15], 'out_channels': [18]}}
122	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 50, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
123	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
124	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
125	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 50, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
126	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 50, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.5, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
127	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
128	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 18, 'n_gram': 1, 'lr_decay_amt': 0.95, 'lr_decay_freq': 1, 'num_conv_layers': 1, 'dropout_pr': 0.5, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
129	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
130	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
131	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.35, 'lr_decay_freq': 6, 'num_conv_layers': 1, 'dropout_pr': 0.335, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
132	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 24, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
133	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 20, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
134	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 20, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
135	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
136	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
137	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
138	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
139	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
140	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
141	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
142	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
143	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
144	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
145	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
146	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
147	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
148	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
149	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
150	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
151	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
152	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
153	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
154	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 20, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 5, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
155	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
156	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 20, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.5, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
157	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
158	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 8, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
159	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 10, 'emb_dim': 22, 'num_epochs': 9, 'n_gram': 1, 'lr_decay_amt': 0.3, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.25, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
160	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.9, 'lr_decay_freq': 2, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
161	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.35, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
162	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 20, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
163	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
164	{'learning_rate': 0.003, 'batch_size': 57, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.7, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
165	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.375, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
166	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 30, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.375, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
167	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [80], 'out_lengths': [8], 'out_channels': [20]}}
168	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
169	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 1, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
170	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 5, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
171	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.4, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.3, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
172	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 10, 'n_gram': 1, 'lr_decay_amt': 0.35, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
173	{'learning_rate': 0.003, 'batch_size': 64, 'll1_size': 50, 'll2_size': 25, 'emb_dim': 22, 'num_epochs': 1, 'n_gram': 1, 'lr_decay_amt': 0.35, 'lr_decay_freq': 3, 'num_conv_layers': 1, 'dropout_pr': 0.4, 'site_param_dict': {'kernels': [8], 'out_lengths': [8], 'out_channels': [20]}, 'kin_param_dict': {'kernels': [100], 'out_lengths': [8], 'out_channels': [20]}}
